<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_2.c" value="ARM_C_FILE;Pin_1_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_2.h" value="NONE;Pin_1_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_2_aliases.h" value="NONE;Pin_1_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_0.c" value="ARM_C_FILE;Pin_1_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_0.h" value="NONE;Pin_1_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_0_aliases.h" value="NONE;Pin_1_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_1.c" value="ARM_C_FILE;Pin_1_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_1.h" value="NONE;Pin_1_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_1_aliases.h" value="NONE;Pin_1_1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_6.c" value="ARM_C_FILE;Pin_1_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_6.h" value="NONE;Pin_1_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_1_6_aliases.h" value="NONE;Pin_1_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\pin_button.c" value="ARM_C_FILE;pin_button" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\pin_button.h" value="NONE;pin_button" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\pin_button_aliases.h" value="NONE;pin_button" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH1.c" value="ARM_C_FILE;Timer_CH1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH1.h" value="NONE;Timer_CH1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH1_PM.c" value="ARM_C_FILE;Timer_CH1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH2.c" value="ARM_C_FILE;Timer_CH2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH2.h" value="NONE;Timer_CH2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Timer_CH2_PM.c" value="ARM_C_FILE;Timer_CH2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_2_7.c" value="ARM_C_FILE;Pin_2_7" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_2_7.h" value="NONE;Pin_2_7" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_2_7_aliases.h" value="NONE;Pin_2_7" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_3_0.c" value="ARM_C_FILE;Pin_3_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_3_0.h" value="NONE;Pin_3_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_3_0_aliases.h" value="NONE;Pin_3_0" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\isr_CH1.c" value="ARM_C_FILE;isr_CH1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\isr_CH1.h" value="NONE;isr_CH1" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\isr_CH2.c" value="ARM_C_FILE;isr_CH2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\isr_CH2.h" value="NONE;isr_CH2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_4.c" value="ARM_C_FILE;Pin_0_4" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_4.h" value="NONE;Pin_0_4" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_4_aliases.h" value="NONE;Pin_0_4" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_6.c" value="ARM_C_FILE;Pin_0_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_6.h" value="NONE;Pin_0_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_6_aliases.h" value="NONE;Pin_0_6" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_5.c" value="ARM_C_FILE;Pin_0_5" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_5.h" value="NONE;Pin_0_5" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Pin_0_5_aliases.h" value="NONE;Pin_0_5" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="X:\Dokumente\Ole\Motor\Motor\Motor.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
